The Godfather,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Richard S. Castellano', 'Robert Duvall', 'Sterling Hayden', 'John Marley', 'Richard Conte', 'Al Lettieri', 'Diane Keaton', 'Abe Vigoda', 'Talia Shire', 'Gianni Russo', 'John Cazale', 'Rudy Bond', 'Al Martino', 'Morgana King', 'Lenny Montana', 'John Martino', 'Salvatore Corsitto', 'Richard Bright', 'Alex Rocco', 'Tony Giorgio', 'Vito Scotti', 'Tere Livrano', 'Victor Rendina', 'Jeannie Linero', 'Julie Gregg', 'Ardell Sheridan', 'Simonetta Stefanelli', 'Angelo Infanti', 'Corrado Gaipa', 'Franco Citti', 'Saro Urzì', 'Chris Anastasio', 'Norm Bacchiocchi', 'Max Brandt', 'Tybee Brascia', 'Carmine Coppola', 'Gian-Carlo Coppola', 'Italia Coppola', 'Roman Coppola', 'Sofia Coppola', 'Don Costello', 'Robert Dahdah', 'Richard Fass', 'Gray Frederickson', 'Ron Gilbert', 'Anthony Gounaris', 'Joe Lo Grippo', 'Sonny Grosso', 'Louis Guss', 'Merril E. Joels', 'Randy Jurgensen', 'Tony King', 'Peter Lemongello', 'Tony Lip', 'Frank Macetta', 'Lou Martini Jr.', 'Raymond Martino', 'Joseph Medaglia', 'Carol Morley', 'Rick Petrucelli', 'Joe Petrullo', 'Burt Richards', 'Sal Richards', 'Chuck Riley', 'Tom Rosqui', 'Nino Ruggeri', 'Frank Sivero', 'Filomena Spagnuolo', 'Joe Spinell', 'Gabriele Torrei', 'Nick Vallelonga', 'Ed Vantura', 'Ron Veto', 'Matthew Vlahakis', 'Conrad Yama']","['Crime', 'Drama']"
The Godfather: Part II,"['Al Pacino', 'Robert Duvall', 'Diane Keaton', 'Robert De Niro', 'John Cazale', 'Talia Shire', 'Lee Strasberg', 'Michael V. Gazzo', 'G.D. Spradlin', 'Richard Bright', 'Gastone Moschin', 'Tom Rosqui', 'Bruno Kirby', 'Frank Sivero', 'Francesca De Sapio', 'Morgana King', 'Marianna Hill', 'Leopoldo Trieste', 'Dominic Chianese', 'Amerigo Tot', 'Troy Donahue', 'John Aprea', 'Joe Spinell', 'James Caan', 'Abe Vigoda', 'Tere Livrano', 'Gianni Russo', 'Maria Carta', 'Oreste Baldini', 'Giuseppe Sillato', 'Mario Cotone', 'James Gounaris', 'Fay Spain', 'Harry Dean Stanton', 'James Murdock', 'Carmine Caridi', 'Danny Aiello', 'Carmine Foresta', 'Nick Discenza', 'Joseph Medaglia', 'William Bowers', 'Joseph Della Sorte', 'Carmen Argenziano', 'Joe Lo Grippo', 'Ezio Flagello', 'Livio Giorgi', 'Kathleen Beller', 'Saveria Mazzola', 'Tito Alba', 'Johnny Naranjo', 'Elda Maida', 'Salvatore Po', 'Ignazio Pappalardo', 'Andrea Maugeri', 'Peter LaCorte', 'Vincent Coppola', 'Peter Donat', 'Tom Dahlgren', 'Paul B. Brown', 'Phil Feldman', 'Roger Corman', 'Ivonne Coll', 'Joe De Nicola', 'Edward Van Sickle', 'Gabriella Belloni', 'Richard Watson', 'Venancia Grangerard', 'Erica Yohn', 'Teresa Tirelli', 'Jack Berle', 'Dick Cherney', 'Italia Coppola', 'Roman Coppola', 'Sofia Coppola', 'Victor Pujols Faneyte', 'Julie Gregg', 'Larry Guardino', 'George Holmes', 'Buck Houghton', 'Shep Houghton', 'Karyn Jansen', 'Kathryn Janssen', 'Ken Koc', 'Shô Kosugi', 'Gary Kurtz', 'Alan Lee', 'Laura Lyons', 'Paul Martino Jr.', 'Connie Mason', 'Richard Matheson', 'John Megna', 'Frank Pesce', 'Jay Rasumny', 'Harrison Ressler', 'Al Roberts', 'Hank Robinson', 'Carmelo Russo', 'George Simmons', 'Tony Sirico', 'Filomena Spagnuolo', 'Nick Stevens', 'Arthur Tovey', 'Julian Voloshin', 'Wally West', 'Judith Woodbury']","['Crime', 'Drama']"
The Dark Knight,"['Christian Bale', 'Heath Ledger', 'Aaron Eckhart', 'Michael Caine', 'Maggie Gyllenhaal', 'Gary Oldman', 'Morgan Freeman', 'Monique Gabriela Curnen', 'Ron Dean', 'Cillian Murphy', 'Chin Han', 'Nestor Carbonell', 'Eric Roberts', 'Ritchie Coster', 'Anthony Michael Hall', 'Keith Szarabajka', 'Colin McFarlane', 'Joshua Harto', 'Melinda McGraw', 'Nathan Gamble', 'Michael Vieau', 'Michael Stoyanov', 'William Smillie', 'Danny Goldring', 'Michael Jai White', ""Matthew O'Neill"", 'William Fichtner', 'Olumiji Olawumi', 'Greg Beam', 'Erik Hellman', 'Beatrice Rosen', 'Vincenzo Nicoli', 'Edison Chen', 'Nydia Rodriguez Terracina', 'Andy Luther', 'James Farruggio', 'Tom McElroy', 'Will Zahrn', 'James Fierro', 'Patrick Leahy', 'Sam Derence', 'Jennifer Knox', 'Patrick Clear', 'Sarah Jayne Dunn', 'Charles Venn', 'Winston Ellis', 'David Dastmalchian', 'Sophia Hinshelwood', 'Keith Kupferer', 'Joseph Luis Caballero', 'Richard Dillane', 'Daryl Satcher', 'Chris Petschler', 'Aidan Feore', 'Philip Bulcock', 'Paul Birchard', 'Walter Lewis', 'Vincent Riotta', 'Nancy Crane', 'K. Todd Freeman', 'Matt Shallenberger', 'Michael Andrew Gorman', 'Lanny Lutz', 'Peter DeFaria', 'Matt Rippy', 'Andrew Bicknell', 'Ariyon Bakare', 'Doug Ballard', 'Helene Maksoud', 'Tommy Campbell', 'Craig Heaney', 'Lorna Gayle', 'Lisa McAllister', 'Peter Brooke', 'Joshua Rollins', 'Dale Rivera', 'Matthew Leitch', ""Tommy 'Tiny' Lister"", 'Thomas Gaitsch', 'Bill Armstrong', 'Adam Kalesperis', 'Tristan Tait', 'Bronson Webb', 'David Ajala', 'Gertrude Mosley', 'Jonathan Ryland', 'James Scales', 'Nigel Carrington', 'Ian Pirie', 'Lateef Lovejoy', 'Grahame Edwards', 'Roger Monk', 'Ronan Summers', 'Wai Wong', 'Michael Corey Foster', 'Hannah Gunn', 'Brandon Lambdin', 'Jeff Albertson', 'Tracy L. Aldaz', 'Matthew W. Allen', 'Christopher James Anderson', 'Stephen Armourae', 'Alisa Azpeitia', 'Mike Bach', 'Wayne Baker', 'Martin Ballantyne', 'Alberto Barcelos', 'Tommy Bartlett', 'Paul Bateman', 'Blayne Bennett', 'Craig Braginsky', 'Jon Lee Brody', 'Douglas Bunn', 'Debbi Burns', 'Luke Burnyeat', 'Maritza Cabrera', 'Shirin Caiola', 'Fabrice Calmels', 'David Chadwick', 'Josh Chapman', 'Laura Chernicky', 'Matt Cho', 'Henry Milton Chu', 'Rob Clark', 'Kelli Clevenger', 'David Cosey', 'Rachel Daugherty', 'Bruce Allen Dawson', 'Danielle Day', 'Richard Divizio', 'Tony Domino', 'Matthew Dovie', 'Jessica Doyle', 'Laine Edwards', 'R. Michael Egan', 'David William James Elliott', 'Dan Evashevski', 'Gene Fojtik', 'Reese Foster', 'Jason Frederick', 'Jason Fuller', 'Darren Elliot Fulsher', 'David Fultz', 'Scott Ganyo', 'Daniel Richard Geer', 'Marisol Giraud', 'Tim Glanfield', 'Tom Gordon', 'Dan Gossen', 'Sharlene Grover', 'Natalie Hallam', 'Thomas Hartmann', 'Chris Hastings', 'Alexander Hathaway', 'Jordon Hodges', 'John Hoving', 'Sean Hynes', 'Bill Ibrahim', 'Gerard Jamroz', 'Charles Jarman', 'Erron Jay', 'Daniel Jefferson', 'Ramses Jimenez', 'Will Jones', 'Bob Kaliebe', 'Nicky Katt', 'Mark Keiser', 'Charlie Kierscht', 'Thomas Kosik', 'Don Kress', 'Ryan Kross', 'Tim Krueger', 'Michael Kuster', 'Dan Latham', 'Joseph Lazicki', 'Carl Lee', 'Donovan Leitch Jr.', 'David Lesley', 'Emily Lineham', 'Deborah Lynn', 'Noelle Lynn', 'Jonathan Macchi', 'Al Marchesi', 'J.R. Martino', 'Joseph Mazurk', 'Tom McComas', 'Krista McEnany', 'Ryan McGonagle', 'James Mellor', 'Denise Meyer Kennell', 'David J. Nadolski', 'Joseph Nelson', 'Joseph Oliveira', 'Sal Ozbay', 'Sohit Pal', 'Christopher Pastenes', 'Libby Pedersen', 'Greg Peterson', 'Ernest Pierce', 'Kevin Pitcairn', 'Rory Plante', 'Pek Pongpaet', 'Charles Query', 'Marc Radz', 'Buster Reeves', 'Sara Ritz', 'Peter Rnic', 'Gary Ryder', 'Kelly Saindon', 'Elisa Schleef', 'Greg Schweiner', 'Jan Seybold', 'Amit Shah', 'Vivek Shah', 'Michael Sherwin', 'Michelle Shields', 'Tina Simmons', 'Sofiya Smirnova', 'John Snowden', 'Lorea Solabarrieta', 'Dwight Sora', 'Bruce Spielbauer', 'Logan Spoczynski', 'January Stern', 'Robert Patrick Stern', 'Willie Stevens', 'Douglas Stewart', 'Jordan Stone', 'Robert Stone', 'Richard Strobel', 'Albert Tang', 'Jim Templar', 'Chris D. Thomas', 'John Thurner', 'Tinnie Tong', 'Tom Townsend', 'Chuen Tsou', 'John Turk', 'James Warfield', 'John Warman', 'Joel Wasserman', 'Mike Whyte', 'Chris Wilson', 'Lisa Wolf', 'Debi Wollitzer', 'Essa Zahir', 'Kevin Zaideman']","['Action', 'Crime', 'Drama', 'Thriller']"
12 Angry Men,"[<Person id:0000842[http] name:_Balsam, Martin_>, <Person id:0275835[http] name:_Fiedler, John_>, <Person id:0002011[http] name:_Cobb, Lee J._>, <Person id:0550855[http] name:_Marshall, E.G._>, <Person id:0001430[http] name:_Klugman, Jack_>, <Person id:0083081[http] name:_Binns, Edward_>, <Person id:0912001[http] name:_Warden, Jack_>, <Person id:0000020[http] name:_Fonda, Henry_>, <Person id:0842137[http] name:_Sweeney, Joseph_>, <Person id:0003225[http] name:_Begley, Ed_>, <Person id:0903667[http] name:_Voskovec, George_>, <Person id:0916434[http] name:_Webber, Robert_>, <Person id:0094036[http] name:_Bond, Rudy_>, <Person id:0331131[http] name:_Gorman, Tom_>, <Person id:0446450[http] name:_Kelly, James_>, <Person id:0625180[http] name:_Nelson, Billy_>, <Person id:0767847[http] name:_Savoca, John_>, <Person id:0830818[http] name:_Stocker, Walter_>]","['Crime', 'Drama']"
The Godfather,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Richard S. Castellano', 'Robert Duvall', 'Sterling Hayden', 'John Marley', 'Richard Conte', 'Al Lettieri', 'Diane Keaton', 'Abe Vigoda', 'Talia Shire', 'Gianni Russo', 'John Cazale', 'Rudy Bond', 'Al Martino', 'Morgana King', 'Lenny Montana', 'John Martino', 'Salvatore Corsitto', 'Richard Bright', 'Alex Rocco', 'Tony Giorgio', 'Vito Scotti', 'Tere Livrano', 'Victor Rendina', 'Jeannie Linero', 'Julie Gregg', 'Ardell Sheridan', 'Simonetta Stefanelli', 'Angelo Infanti', 'Corrado Gaipa', 'Franco Citti', 'Saro Urzì', 'Chris Anastasio', 'Norm Bacchiocchi', 'Max Brandt', 'Tybee Brascia', 'Carmine Coppola', 'Gian-Carlo Coppola', 'Italia Coppola', 'Roman Coppola', 'Sofia Coppola', 'Don Costello', 'Robert Dahdah', 'Richard Fass', 'Gray Frederickson', 'Ron Gilbert', 'Anthony Gounaris', 'Joe Lo Grippo', 'Sonny Grosso', 'Louis Guss', 'Merril E. Joels', 'Randy Jurgensen', 'Tony King', 'Peter Lemongello', 'Tony Lip', 'Frank Macetta', 'Lou Martini Jr.', 'Raymond Martino', 'Joseph Medaglia', 'Carol Morley', 'Rick Petrucelli', 'Joe Petrullo', 'Burt Richards', 'Sal Richards', 'Chuck Riley', 'Tom Rosqui', 'Nino Ruggeri', 'Frank Sivero', 'Filomena Spagnuolo', 'Joe Spinell', 'Gabriele Torrei', 'Nick Vallelonga', 'Ed Vantura', 'Ron Veto', 'Matthew Vlahakis', 'Conrad Yama']","['Crime', 'Drama']"
The Godfather: Part II,"['Al Pacino', 'Robert Duvall', 'Diane Keaton', 'Robert De Niro', 'John Cazale', 'Talia Shire', 'Lee Strasberg', 'Michael V. Gazzo', 'G.D. Spradlin', 'Richard Bright', 'Gastone Moschin', 'Tom Rosqui', 'Bruno Kirby', 'Frank Sivero', 'Francesca De Sapio', 'Morgana King', 'Marianna Hill', 'Leopoldo Trieste', 'Dominic Chianese', 'Amerigo Tot', 'Troy Donahue', 'John Aprea', 'Joe Spinell', 'James Caan', 'Abe Vigoda', 'Tere Livrano', 'Gianni Russo', 'Maria Carta', 'Oreste Baldini', 'Giuseppe Sillato', 'Mario Cotone', 'James Gounaris', 'Fay Spain', 'Harry Dean Stanton', 'James Murdock', 'Carmine Caridi', 'Danny Aiello', 'Carmine Foresta', 'Nick Discenza', 'Joseph Medaglia', 'William Bowers', 'Joseph Della Sorte', 'Carmen Argenziano', 'Joe Lo Grippo', 'Ezio Flagello', 'Livio Giorgi', 'Kathleen Beller', 'Saveria Mazzola', 'Tito Alba', 'Johnny Naranjo', 'Elda Maida', 'Salvatore Po', 'Ignazio Pappalardo', 'Andrea Maugeri', 'Peter LaCorte', 'Vincent Coppola', 'Peter Donat', 'Tom Dahlgren', 'Paul B. Brown', 'Phil Feldman', 'Roger Corman', 'Ivonne Coll', 'Joe De Nicola', 'Edward Van Sickle', 'Gabriella Belloni', 'Richard Watson', 'Venancia Grangerard', 'Erica Yohn', 'Teresa Tirelli', 'Jack Berle', 'Dick Cherney', 'Italia Coppola', 'Roman Coppola', 'Sofia Coppola', 'Victor Pujols Faneyte', 'Julie Gregg', 'Larry Guardino', 'George Holmes', 'Buck Houghton', 'Shep Houghton', 'Karyn Jansen', 'Kathryn Janssen', 'Ken Koc', 'Shô Kosugi', 'Gary Kurtz', 'Alan Lee', 'Laura Lyons', 'Paul Martino Jr.', 'Connie Mason', 'Richard Matheson', 'John Megna', 'Frank Pesce', 'Jay Rasumny', 'Harrison Ressler', 'Al Roberts', 'Hank Robinson', 'Carmelo Russo', 'George Simmons', 'Tony Sirico', 'Filomena Spagnuolo', 'Nick Stevens', 'Arthur Tovey', 'Julian Voloshin', 'Wally West', 'Judith Woodbury']","['Crime', 'Drama']"
The Dark Knight,"['Christian Bale', 'Heath Ledger', 'Aaron Eckhart', 'Michael Caine', 'Maggie Gyllenhaal', 'Gary Oldman', 'Morgan Freeman', 'Monique Gabriela Curnen', 'Ron Dean', 'Cillian Murphy', 'Chin Han', 'Nestor Carbonell', 'Eric Roberts', 'Ritchie Coster', 'Anthony Michael Hall', 'Keith Szarabajka', 'Colin McFarlane', 'Joshua Harto', 'Melinda McGraw', 'Nathan Gamble', 'Michael Vieau', 'Michael Stoyanov', 'William Smillie', 'Danny Goldring', 'Michael Jai White', ""Matthew O'Neill"", 'William Fichtner', 'Olumiji Olawumi', 'Greg Beam', 'Erik Hellman', 'Beatrice Rosen', 'Vincenzo Nicoli', 'Edison Chen', 'Nydia Rodriguez Terracina', 'Andy Luther', 'James Farruggio', 'Tom McElroy', 'Will Zahrn', 'James Fierro', 'Patrick Leahy', 'Sam Derence', 'Jennifer Knox', 'Patrick Clear', 'Sarah Jayne Dunn', 'Charles Venn', 'Winston Ellis', 'David Dastmalchian', 'Sophia Hinshelwood', 'Keith Kupferer', 'Joseph Luis Caballero', 'Richard Dillane', 'Daryl Satcher', 'Chris Petschler', 'Aidan Feore', 'Philip Bulcock', 'Paul Birchard', 'Walter Lewis', 'Vincent Riotta', 'Nancy Crane', 'K. Todd Freeman', 'Matt Shallenberger', 'Michael Andrew Gorman', 'Lanny Lutz', 'Peter DeFaria', 'Matt Rippy', 'Andrew Bicknell', 'Ariyon Bakare', 'Doug Ballard', 'Helene Maksoud', 'Tommy Campbell', 'Craig Heaney', 'Lorna Gayle', 'Lisa McAllister', 'Peter Brooke', 'Joshua Rollins', 'Dale Rivera', 'Matthew Leitch', ""Tommy 'Tiny' Lister"", 'Thomas Gaitsch', 'Bill Armstrong', 'Adam Kalesperis', 'Tristan Tait', 'Bronson Webb', 'David Ajala', 'Gertrude Mosley', 'Jonathan Ryland', 'James Scales', 'Nigel Carrington', 'Ian Pirie', 'Lateef Lovejoy', 'Grahame Edwards', 'Roger Monk', 'Ronan Summers', 'Wai Wong', 'Michael Corey Foster', 'Hannah Gunn', 'Brandon Lambdin', 'Jeff Albertson', 'Tracy L. Aldaz', 'Matthew W. Allen', 'Christopher James Anderson', 'Stephen Armourae', 'Alisa Azpeitia', 'Mike Bach', 'Wayne Baker', 'Martin Ballantyne', 'Alberto Barcelos', 'Tommy Bartlett', 'Paul Bateman', 'Blayne Bennett', 'Craig Braginsky', 'Jon Lee Brody', 'Douglas Bunn', 'Debbi Burns', 'Luke Burnyeat', 'Maritza Cabrera', 'Shirin Caiola', 'Fabrice Calmels', 'David Chadwick', 'Josh Chapman', 'Laura Chernicky', 'Matt Cho', 'Henry Milton Chu', 'Rob Clark', 'Kelli Clevenger', 'David Cosey', 'Rachel Daugherty', 'Bruce Allen Dawson', 'Danielle Day', 'Richard Divizio', 'Tony Domino', 'Matthew Dovie', 'Jessica Doyle', 'Laine Edwards', 'R. Michael Egan', 'David William James Elliott', 'Dan Evashevski', 'Gene Fojtik', 'Reese Foster', 'Jason Frederick', 'Jason Fuller', 'Darren Elliot Fulsher', 'David Fultz', 'Scott Ganyo', 'Daniel Richard Geer', 'Marisol Giraud', 'Tim Glanfield', 'Tom Gordon', 'Dan Gossen', 'Sharlene Grover', 'Natalie Hallam', 'Thomas Hartmann', 'Chris Hastings', 'Alexander Hathaway', 'Jordon Hodges', 'John Hoving', 'Sean Hynes', 'Bill Ibrahim', 'Gerard Jamroz', 'Charles Jarman', 'Erron Jay', 'Daniel Jefferson', 'Ramses Jimenez', 'Will Jones', 'Bob Kaliebe', 'Nicky Katt', 'Mark Keiser', 'Charlie Kierscht', 'Thomas Kosik', 'Don Kress', 'Ryan Kross', 'Tim Krueger', 'Michael Kuster', 'Dan Latham', 'Joseph Lazicki', 'Carl Lee', 'Donovan Leitch Jr.', 'David Lesley', 'Emily Lineham', 'Deborah Lynn', 'Noelle Lynn', 'Jonathan Macchi', 'Al Marchesi', 'J.R. Martino', 'Joseph Mazurk', 'Tom McComas', 'Krista McEnany', 'Ryan McGonagle', 'James Mellor', 'Denise Meyer Kennell', 'David J. Nadolski', 'Joseph Nelson', 'Joseph Oliveira', 'Sal Ozbay', 'Sohit Pal', 'Christopher Pastenes', 'Libby Pedersen', 'Greg Peterson', 'Ernest Pierce', 'Kevin Pitcairn', 'Rory Plante', 'Pek Pongpaet', 'Charles Query', 'Marc Radz', 'Buster Reeves', 'Sara Ritz', 'Peter Rnic', 'Gary Ryder', 'Kelly Saindon', 'Elisa Schleef', 'Greg Schweiner', 'Jan Seybold', 'Amit Shah', 'Vivek Shah', 'Michael Sherwin', 'Michelle Shields', 'Tina Simmons', 'Sofiya Smirnova', 'John Snowden', 'Lorea Solabarrieta', 'Dwight Sora', 'Bruce Spielbauer', 'Logan Spoczynski', 'January Stern', 'Robert Patrick Stern', 'Willie Stevens', 'Douglas Stewart', 'Jordan Stone', 'Robert Stone', 'Richard Strobel', 'Albert Tang', 'Jim Templar', 'Chris D. Thomas', 'John Thurner', 'Tinnie Tong', 'Tom Townsend', 'Chuen Tsou', 'John Turk', 'James Warfield', 'John Warman', 'Joel Wasserman', 'Mike Whyte', 'Chris Wilson', 'Lisa Wolf', 'Debi Wollitzer', 'Essa Zahir', 'Kevin Zaideman']","['Action', 'Crime', 'Drama', 'Thriller']"
12 Angry Men,"[<Person id:0000842[http] name:_Balsam, Martin_>, <Person id:0275835[http] name:_Fiedler, John_>, <Person id:0002011[http] name:_Cobb, Lee J._>, <Person id:0550855[http] name:_Marshall, E.G._>, <Person id:0001430[http] name:_Klugman, Jack_>, <Person id:0083081[http] name:_Binns, Edward_>, <Person id:0912001[http] name:_Warden, Jack_>, <Person id:0000020[http] name:_Fonda, Henry_>, <Person id:0842137[http] name:_Sweeney, Joseph_>, <Person id:0003225[http] name:_Begley, Ed_>, <Person id:0903667[http] name:_Voskovec, George_>, <Person id:0916434[http] name:_Webber, Robert_>, <Person id:0094036[http] name:_Bond, Rudy_>, <Person id:0331131[http] name:_Gorman, Tom_>, <Person id:0446450[http] name:_Kelly, James_>, <Person id:0625180[http] name:_Nelson, Billy_>, <Person id:0767847[http] name:_Savoca, John_>, <Person id:0830818[http] name:_Stocker, Walter_>]","['Crime', 'Drama']"
The Godfather,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Richard S. Castellano', 'Robert Duvall', 'Sterling Hayden', 'John Marley', 'Richard Conte', 'Al Lettieri', 'Diane Keaton', 'Abe Vigoda', 'Talia Shire', 'Gianni Russo', 'John Cazale', 'Rudy Bond', 'Al Martino', 'Morgana King', 'Lenny Montana', 'John Martino', 'Salvatore Corsitto', 'Richard Bright', 'Alex Rocco', 'Tony Giorgio', 'Vito Scotti', 'Tere Livrano', 'Victor Rendina', 'Jeannie Linero', 'Julie Gregg', 'Ardell Sheridan', 'Simonetta Stefanelli', 'Angelo Infanti', 'Corrado Gaipa', 'Franco Citti', 'Saro Urzì', 'Chris Anastasio', 'Norm Bacchiocchi', 'Max Brandt', 'Tybee Brascia', 'Carmine Coppola', 'Gian-Carlo Coppola', 'Italia Coppola', 'Roman Coppola', 'Sofia Coppola', 'Don Costello', 'Robert Dahdah', 'Richard Fass', 'Gray Frederickson', 'Ron Gilbert', 'Anthony Gounaris', 'Joe Lo Grippo', 'Sonny Grosso', 'Louis Guss', 'Merril E. Joels', 'Randy Jurgensen', 'Tony King', 'Peter Lemongello', 'Tony Lip', 'Frank Macetta', 'Lou Martini Jr.', 'Raymond Martino', 'Joseph Medaglia', 'Carol Morley', 'Rick Petrucelli', 'Joe Petrullo', 'Burt Richards', 'Sal Richards', 'Chuck Riley', 'Tom Rosqui', 'Nino Ruggeri', 'Frank Sivero', 'Filomena Spagnuolo', 'Joe Spinell', 'Gabriele Torrei', 'Nick Vallelonga', 'Ed Vantura', 'Ron Veto', 'Matthew Vlahakis', 'Conrad Yama']","['Crime', 'Drama']"
The Godfather: Part II,"['Al Pacino', 'Robert Duvall', 'Diane Keaton', 'Robert De Niro', 'John Cazale', 'Talia Shire', 'Lee Strasberg', 'Michael V. Gazzo', 'G.D. Spradlin', 'Richard Bright', 'Gastone Moschin', 'Tom Rosqui', 'Bruno Kirby', 'Frank Sivero', 'Francesca De Sapio', 'Morgana King', 'Marianna Hill', 'Leopoldo Trieste', 'Dominic Chianese', 'Amerigo Tot', 'Troy Donahue', 'John Aprea', 'Joe Spinell', 'James Caan', 'Abe Vigoda', 'Tere Livrano', 'Gianni Russo', 'Maria Carta', 'Oreste Baldini', 'Giuseppe Sillato', 'Mario Cotone', 'James Gounaris', 'Fay Spain', 'Harry Dean Stanton', 'James Murdock', 'Carmine Caridi', 'Danny Aiello', 'Carmine Foresta', 'Nick Discenza', 'Joseph Medaglia', 'William Bowers', 'Joseph Della Sorte', 'Carmen Argenziano', 'Joe Lo Grippo', 'Ezio Flagello', 'Livio Giorgi', 'Kathleen Beller', 'Saveria Mazzola', 'Tito Alba', 'Johnny Naranjo', 'Elda Maida', 'Salvatore Po', 'Ignazio Pappalardo', 'Andrea Maugeri', 'Peter LaCorte', 'Vincent Coppola', 'Peter Donat', 'Tom Dahlgren', 'Paul B. Brown', 'Phil Feldman', 'Roger Corman', 'Ivonne Coll', 'Joe De Nicola', 'Edward Van Sickle', 'Gabriella Belloni', 'Richard Watson', 'Venancia Grangerard', 'Erica Yohn', 'Teresa Tirelli', 'Jack Berle', 'Dick Cherney', 'Italia Coppola', 'Roman Coppola', 'Sofia Coppola', 'Victor Pujols Faneyte', 'Julie Gregg', 'Larry Guardino', 'George Holmes', 'Buck Houghton', 'Shep Houghton', 'Karyn Jansen', 'Kathryn Janssen', 'Ken Koc', 'Shô Kosugi', 'Gary Kurtz', 'Alan Lee', 'Laura Lyons', 'Paul Martino Jr.', 'Connie Mason', 'Richard Matheson', 'John Megna', 'Frank Pesce', 'Jay Rasumny', 'Harrison Ressler', 'Al Roberts', 'Hank Robinson', 'Carmelo Russo', 'George Simmons', 'Tony Sirico', 'Filomena Spagnuolo', 'Nick Stevens', 'Arthur Tovey', 'Julian Voloshin', 'Wally West', 'Judith Woodbury']","['Crime', 'Drama']"
